# Full seed list: 30 seeds per market size. Format: <size>,<replicate>,<seed>
50,1,TODO
50,2,TODO
50,3,TODO
50,4,TODO
50,5,TODO
50,6,TODO
50,7,TODO
50,8,TODO
50,9,TODO
50,10,TODO
50,11,TODO
50,12,TODO
50,13,TODO
50,14,TODO
50,15,TODO
50,16,TODO
50,17,TODO
50,18,TODO
50,19,TODO
50,20,TODO
50,21,TODO
50,22,TODO
50,23,TODO
50,24,TODO
50,25,TODO
50,26,TODO
50,27,TODO
50,28,TODO
50,29,TODO
50,30,TODO
100,1,TODO
100,2,TODO
100,3,TODO
100,4,TODO
100,5,TODO
100,6,TODO
100,7,TODO
100,8,TODO
100,9,TODO
100,10,TODO
100,11,TODO
100,12,TODO
100,13,TODO
100,14,TODO
100,15,TODO
100,16,TODO
100,17,TODO
100,18,TODO
100,19,TODO
100,20,TODO
100,21,TODO
100,22,TODO
100,23,TODO
100,24,TODO
100,25,TODO
100,26,TODO
100,27,TODO
100,28,TODO
100,29,TODO
100,30,TODO
200,1,TODO
200,2,TODO
200,3,TODO
200,4,TODO
200,5,TODO
200,6,TODO
200,7,TODO
200,8,TODO
200,9,TODO
200,10,TODO
200,11,TODO
200,12,TODO
200,13,TODO
200,14,TODO
200,15,TODO
200,16,TODO
200,17,TODO
200,18,TODO
200,19,TODO
200,20,TODO
200,21,TODO
200,22,TODO
200,23,TODO
200,24,TODO
200,25,TODO
200,26,TODO
200,27,TODO
200,28,TODO
200,29,TODO
200,30,TODO
400,1,TODO
400,2,TODO
400,3,TODO
400,4,TODO
400,5,TODO
400,6,TODO
400,7,TODO
400,8,TODO
400,9,TODO
400,10,TODO
400,11,TODO
400,12,TODO
400,13,TODO
400,14,TODO
400,15,TODO
400,16,TODO
400,17,TODO
400,18,TODO
400,19,TODO
400,20,TODO
400,21,TODO
400,22,TODO
400,23,TODO
400,24,TODO
400,25,TODO
400,26,TODO
400,27,TODO
400,28,TODO
400,29,TODO
400,30,TODO
800,1,TODO
800,2,TODO
800,3,TODO
800,4,TODO
800,5,TODO
800,6,TODO
800,7,TODO
800,8,TODO
800,9,TODO
800,10,TODO
800,11,TODO
800,12,TODO
800,13,TODO
800,14,TODO
800,15,TODO
800,16,TODO
800,17,TODO
800,18,TODO
800,19,TODO
800,20,TODO
800,21,TODO
800,22,TODO
800,23,TODO
800,24,TODO
800,25,TODO
800,26,TODO
800,27,TODO
800,28,TODO
800,29,TODO
800,30,TODO
1600,1,TODO
1600,2,TODO
1600,3,TODO
1600,4,TODO
1600,5,TODO
1600,6,TODO
1600,7,TODO
1600,8,TODO
1600,9,TODO
1600,10,TODO
1600,11,TODO
1600,12,TODO
1600,13,TODO
1600,14,TODO
1600,15,TODO
1600,16,TODO
1600,17,TODO
1600,18,TODO
1600,19,TODO
1600,20,TODO
1600,21,TODO
1600,22,TODO
1600,23,TODO
1600,24,TODO
1600,25,TODO
1600,26,TODO
1600,27,TODO
1600,28,TODO
1600,29,TODO
1600,30,TODO
